pseudoword,ambiguity_reduction,L1,L2,|synsets_L1|,|synsets_L2|,|synsets_L1_L2|,synsets_intersection
allow-consentire,0.8823529411764706,EN,IT,13,4,1,['bn:00082371v']
alternate-alternativo,0.875,EN,IT,15,1,1,['bn:00096894a']
apply-applicare,0.6923076923076923,EN,IT,11,2,2,"['bn:00082705v', 'bn:00082711v']"
around-autour de,0.8666666666666667,EN,FR,13,2,1,['bn:03347031n']
badly-male,0.875,EN,IT,10,22,2,"['bn:00114486r', 'bn:00114485r']"
bat-murciélago,0.9166666666666666,EN,ES,42,6,2,"['bn:00008977n', 'bn:01433092n']"
bay-baie,0.9111111111111111,EN,FR,35,10,2,"['bn:00009212n', 'bn:00002529n']"
belt-ceinture,0.8461538461538461,EN,FR,16,10,2,"['bn:00009824n', 'bn:00009823n']"
bid-offerta,0.8571428571428571,EN,IT,19,9,2,"['bn:00010262n', 'bn:00010264n']"
blaze-blaze,0.9047619047619048,EN,ES,34,8,2,"['bn:03111729n', 'bn:03745410n']"
blind-cieco,0.9259259259259259,EN,IT,49,5,2,"['bn:00098562a', 'bn:00011271n']"
boom-boom,0.8,EN,IT,57,13,7,"['bn:00012147n', 'bn:03370481n', 'bn:00224425n', 'bn:00918998n', 'bn:16364258n', 'bn:03301675n', 'bn:02458892n']"
border-confine,0.8666666666666667,EN,IT,22,8,2,"['bn:00012212n', 'bn:00012216n']"
bounce-rebote,0.9629629629629629,EN,ES,48,6,1,['bn:00012412n']
brand-marca,0.8928571428571429,EN,ES,28,28,3,"['bn:00012758n', 'bn:00012759n', 'bn:00012762n']"
bust-buste,0.8947368421052632,EN,FR,16,3,1,['bn:00014185n']
canvass-canvass,-1.0,EN,IT,10,0,0,[]
cat-chat,0.9310344827586207,ES,FR,6,23,1,['bn:01503037n']
character-carattere,0.6666666666666666,EN,IT,25,17,7,"['bn:00017752n', 'bn:16907601n', 'bn:00017746n', 'bn:03550974n', 'bn:03314082n', 'bn:00017748n', 'bn:00017747n']"
clap-clap,0.9,EN,ES,16,4,1,['bn:15094360n']
clutch-frizione,0.8571428571428571,EN,IT,23,5,2,"['bn:00020080n', 'bn:00020081n']"
combine-combinare,0.8260869565217391,EN,IT,17,6,2,"['bn:00085314v', 'bn:00083597v']"
common-comune,0.7916666666666666,EN,IT,22,26,5,"['bn:00100093a', 'bn:00100090a', 'bn:00100092a', 'bn:00100091a', 'bn:00021051n']"
compact-compatto,0.6666666666666666,FR,IT,10,2,2,"['bn:03434931n', 'bn:00021276n']"
company-azienda,0.9215686274509803,EN,IT,42,9,2,"['bn:00022811n', 'bn:00021286n']"
complete-completa,0.9130434782608695,EN,ES,21,2,1,['bn:00100144a']
concord-concorde,0.9375,EN,FR,55,9,2,"['bn:00021600n', 'bn:29916215n']"
content-contenuto,0.9230769230769231,EN,IT,21,5,1,['bn:00022154n']
continue-continuare,0.7,EN,IT,13,7,3,"['bn:00083242v', 'bn:00084594v', 'bn:00085714v']"
cradle-cuna,0.7777777777777778,EN,ES,25,11,4,"['bn:00023491n', 'bn:00010687n', 'bn:00007650n', 'bn:00008937n']"
crank-manovella,0.8260869565217391,EN,IT,20,3,2,"['bn:00023486n', 'bn:00023549n']"
curve-curva,0.7647058823529411,EN,ES,23,11,4,"['bn:00024551n', 'bn:00009869n', 'bn:00009877n', 'bn:00024550n']"
day-día,0.7727272727272727,EN,ES,34,10,5,"['bn:00025418n', 'bn:00025419n', 'bn:00025417n', 'bn:00025422n', 'bn:00000086n']"
depression-depressione,0.52,EN,IT,14,11,6,"['bn:00026403n', 'bn:00026404n', 'bn:00019823n', 'bn:00026405n', 'bn:00026402n', 'bn:00026407n']"
résumé-resumen,0.3,FR,ES,7,13,7,"['bn:00075142n', 'bn:00000398n', 'bn:00059928n', 'bn:00031259n', 'bn:00024518n', 'bn:00000489n', 'bn:16217932n']"
dim-dim,0.9130434782608695,EN,IT,21,2,1,['bn:01639215n']
distribute-distribuire,0.6666666666666666,EN,IT,10,8,3,"['bn:00087064v', 'bn:00087065v', 'bn:00082364v']"
divino-divino,0.875,IT,ES,5,11,1,['bn:00101637a']
bevanda-beber,0.8181818181818182,IT,ES,2,9,1,['bn:00010183n']
dump-décharge,0.9130434782608695,EN,FR,16,7,1,['bn:00049857n']
edge-bordo,0.8947368421052632,EN,IT,41,16,3,"['bn:00012417n', 'bn:00012214n', 'bn:00029748n']"
edward-edward,0.9259259259259259,EN,IT,26,1,1,['bn:03388122n']
empty-vacío,0.8695652173913043,EN,ES,27,19,3,"['bn:00102176a', 'bn:00102177a', 'bn:00030637n']"
engage-participar,0.9130434782608695,EN,ES,16,7,1,['bn:00087628v']
explode-esplodere,0.8333333333333334,EN,IT,19,5,2,"['bn:00011468n', 'bn:00084287v']"
expose-esporre,0.7931034482758621,EN,IT,19,10,3,"['bn:00087890v', 'bn:00087013v', 'bn:00083912v']"
exposure-esposizione,0.8421052631578947,EN,IT,27,11,3,"['bn:00032382n', 'bn:00032378n', 'bn:00032380n']"
extract-estratto,0.8888888888888888,EN,IT,12,6,1,['bn:00032120n']
fattore-facteur,0.5652173913043478,IT,FR,7,16,5,"['bn:00021394n', 'bn:00032662n', 'bn:00032661n', 'bn:00001975n', 'bn:00046695n']"
far-lejos,0.8823529411764706,EN,ES,26,8,2,"['bn:00102778a', 'bn:00115322r']"
fine-fino,0.9523809523809523,IT,ES,25,17,1,['bn:00102975a']
flood-alluvione,0.9183673469387755,EN,IT,45,4,2,"['bn:00002954n', 'bn:00026093n']"
fox-zorro,0.9340659340659341,EN,ES,80,11,3,"['bn:00066667n', 'bn:00036129n', 'bn:00028030n']"
function-funzione,0.7368421052631579,EN,IT,21,17,5,"['bn:00036823n', 'bn:00036821n', 'bn:00036826n', 'bn:00312030n', 'bn:00036822n']"
general-general,0.7647058823529411,EN,ES,51,17,8,"['bn:00037663n', 'bn:00103511a', 'bn:00036772n', 'bn:00103510a', 'bn:00037647n', 'bn:00103507a', 'bn:00103509a', 'bn:00103508a']"
dolce-doux,0.9130434782608695,IT,FR,16,7,1,['bn:00174182n']
grace-gracia,0.9107142857142857,EN,ES,96,16,5,"['bn:00011226n', 'bn:00667497n', 'bn:00036349n', 'bn:00041221n', 'bn:00041222n']"
grand-grand,0.9032258064516129,EN,FR,36,26,3,"['bn:03659340n', 'bn:03594448n', 'bn:03591139n']"
grip-impugnatura,0.8888888888888888,EN,IT,31,5,2,"['bn:00041820n', 'bn:00044150n']"
gross-brut,0.75,EN,FR,15,9,3,"['bn:00103809a', 'bn:00041868n', 'bn:00000025n']"
grow-croître,0.875,EN,FR,28,4,2,"['bn:00089082v', 'bn:00089083v']"
gum-gomme,0.9310344827586207,EN,FR,22,7,1,['bn:00042196n']
hammer-martello,0.8823529411764706,EN,IT,42,9,3,"['bn:00042731n', 'bn:00042730n', 'bn:00020265n']"
heart-cuore,0.8,EN,IT,63,27,9,"['bn:16107135n', 'bn:00001744n', 'bn:00043384n', 'bn:03176635n', 'bn:00043383n', 'bn:00012289n', 'bn:00043387n', 'bn:00017120n', 'bn:00043386n']"
hole-buco,0.8775510204081632,EN,IT,38,11,3,"['bn:00044407n', 'bn:00044408n', 'bn:03002129n']"
inattivo-inactivo,0.625,IT,ES,3,13,3,"['bn:00104762a', 'bn:00101714a', 'bn:00102631a']"
inactive-inattivo,0.7142857142857143,EN,IT,11,3,2,"['bn:00104762a', 'bn:00101714a']"
indifferente-indiferente,0.9,IT,ES,2,18,1,['bn:00097291a']
inside-all'interno,0.9583333333333334,EN,IT,47,1,1,['bn:00046892n']
interest-intérêt,0.6,EN,FR,14,6,4,"['bn:00047078n', 'bn:00047080n', 'bn:00047081n', 'bn:00047077n']"
introdurre-introduire,0.6363636363636364,IT,FR,6,5,2,"['bn:00087681v', 'bn:00087594v']"
james-james,0.9215686274509803,EN,FR,45,6,2,"['bn:03321909n', 'bn:00047921n']"
king-rey,0.898989898989899,EN,ES,90,9,5,"['bn:00024097n', 'bn:00049147n', 'bn:00420686n', 'bn:00049141n', 'bn:00049146n']"
knot-nodo,0.7222222222222222,EN,IT,19,17,5,"['bn:00002246n', 'bn:00049368n', 'bn:03029710n', 'bn:00049367n', 'bn:00040812n']"
labor-trabajo,0.8333333333333334,EN,ES,23,25,4,"['bn:04591277n', 'bn:14959529n', 'bn:00049571n', 'bn:00049570n']"
lean-lean,0.8888888888888888,EN,ES,17,1,1,['bn:03633263n']
sinistra-gauche,0.6153846153846154,IT,FR,11,15,5,"['bn:00105834a', 'bn:00020635n', 'bn:27269556n', 'bn:00050521n', 'bn:00050522n']"
lie-bugia,0.9148936170212766,EN,IT,38,9,2,"['bn:00032874n', 'bn:00051016n']"
poco-pequeño,0.9130434782608695,IT,ES,9,14,1,['bn:00106059a']
